"update","team_id","logins","status","mark","notice","comment","plagiarism","plag_comment"
"0","213712","me67qety, sy33qija","notgraded","14.5","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (0.0 points):
✗   0.00 | BLACK | AssertionError(Field 'BLACK' of class 'Color' should have modifiers 'public static final' but has modifiers 'static final'.
)
✗   0.00 | BLUE | AssertionError(Field 'BLUE' of class 'Color' should have modifiers 'public static final' but has modifiers 'static final'.
)
✗   0.00 | GREEN | AssertionError(Field 'GREEN' of class 'Color' should have modifiers 'public static final' but has modifiers 'static final'.
)
✗   0.00 | GREY/GRAY | AssertionError(Field 'GRAY' of class 'Color' should have modifiers 'public static final' but has modifiers 'static final'.
)
✗   0.00 | RED | AssertionError(Field 'RED' of class 'Color' should have modifiers 'public static final' but has modifiers 'static final'.
)
✗   0.00 | WHITE | AssertionError(Field 'WHITE' of class 'Color' should have modifiers 'public static final' but has modifiers 'static final'.
)
✓   0.00 | Existiert?

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213860","me42zuri, ul07akej","notgraded","0","","
Compile error","",""
"0","213824","uq09yfem, oq34avix","notgraded","14.5","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (4.0 points):
✗   0.00 | Color(String) | NumberFormatException(For input string: "" 0A0B0C""): Color.<init>(line 75)
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213987","ha32zyfo","notgraded","13.5","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (4.0 points):
✗   0.00 | Color(int, int, int) - invalid blue | AssertionError(Constructor not setting rgb value correctly
expected:<0> but was:<-1>)
✗   0.00 | Color(int, int, int) - invalid green | AssertionError(Constructor not setting rgb value correctly
expected:<0> but was:<-256>)
✗   0.00 | Color(int, int, int) - invalid red | AssertionError(Constructor not setting rgb value correctly
expected:<0> but was:<-65536>)
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (2.0 points):
✗   0.00 | leading zeros | AssertionError(No leading zeros. Length of output should be 7. expected:<7> but was:<2>)
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213739","os72usil, qu72heso","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213838","yf73iwec, ca90zuhy","notgraded","12.5","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (0.0 points):
✗   0.00 | BLACK | AssertionError(Class 'Color' does not have field 'BLACK'.
)
✗   0.00 | BLUE | AssertionError(Class 'Color' does not have field 'BLUE'.
)
✗   0.00 | GREEN | AssertionError(Class 'Color' does not have field 'GREEN'.
)
✗   0.00 | GREY/GRAY | AssertionError(Class 'Color' does not have field 'GRAY'.
)
✗   0.00 | RED | AssertionError(Class 'Color' does not have field 'RED'.
)
✗   0.00 | WHITE | AssertionError(Class 'Color' does not have field 'WHITE'.
)
✓   0.00 | Existiert?

2. Konstruktoren (3.5 points):
✗   0.00 | Attribut rgb | AssertionError(Field 'rgb' of class 'Color' should have modifiers 'private' but has modifiers 'private final'.
)
✗   0.00 | Color(int, int, int) - invalid blue | AssertionError(Constructor not setting rgb value correctly
expected:<0> but was:<255>)
✗   0.00 | Color(int, int, int) - invalid green | AssertionError(Constructor not setting rgb value correctly
expected:<0> but was:<65280>)
✗   0.00 | Color(int, int, int) - invalid red | AssertionError(Constructor not setting rgb value correctly
expected:<0> but was:<16711680>)
✓   0.00 | Existiert?
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213542","gi00kuce, lo05juco","notgraded","13","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (2.5 points):
✗   0.00 | Color(String) | AssertionError(Constructor not setting rgb value correctly
expected:<658188> but was:<0>)
✗   0.00 | Color(int, int, int) - invalid blue | AssertionError(Constructor not setting rgb value correctly
expected:<0> but was:<255>)
✗   0.00 | Color(int, int, int) - invalid green | AssertionError(Constructor not setting rgb value correctly
expected:<0> but was:<65280>)
✗   0.00 | Color(int, int, int) - invalid red | AssertionError(Constructor not setting rgb value correctly
expected:<0> but was:<16711680>)
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213370","si82wumo, ef74urih","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","210588","my50gefu, qi67wigo","notgraded","14.5","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (4.0 points):
✗   0.00 | Color(String) | NumberFormatException(For input string: ""0A0B0C""): Color.<init>(line 79)
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213728","gsr47381, so69ciwo","notgraded","15","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (2.0 points):
✗   0.00 | leading zeros | AssertionError(No leading zeros. Length of output should be 7. expected:<7> but was:<2>)
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213771","ux65afus, vo81wixe","notgraded","0","","
Compile error","",""
"0","212669","ov16yryh, za25pebi","notgraded","12.5","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (0.0 points):
✗   0.00 | BLACK | AssertionError(Field 'BLACK' of class 'Color' should have modifiers 'public static final' but has modifiers 'static'.
)
✗   0.00 | BLUE | AssertionError(Field 'BLUE' of class 'Color' should have modifiers 'public static final' but has modifiers 'static final'.
)
✗   0.00 | GREEN | AssertionError(Field 'GREEN' of class 'Color' should have modifiers 'public static final' but has modifiers 'static final'.
)
✗   0.00 | GREY/GRAY | AssertionError(Field 'GRAY' of class 'Color' should have modifiers 'public static final' but has modifiers 'static final'.
)
✗   0.00 | RED | AssertionError(Field 'RED' of class 'Color' should have modifiers 'public static final' but has modifiers 'static final'.
)
✗   0.00 | WHITE | AssertionError(Field 'WHITE' of class 'Color' should have modifiers 'public static final' but has modifiers 'static final'.
)
✓   0.00 | Existiert?

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (0.5 points):
✗   0.00 | complementaryColor | AssertionError(complementary color is wrong for color #283C54 expected:<14140331> but was:<14134211>)
✗   0.00 | mixColor | AssertionError(mix of #283C54 and #26DE0A is incorrect. expected:<2592047> but was:<2568077>)
✓   0.00 | Existiert?
✓   0.50 | toString
","",""
"0","213479","er35ekik, wa79qeta","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213527","en69apoq, fe97wape","notgraded","12","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (0.0 points):
✗   0.00 | BLACK | AssertionError(Class 'Color' does not have field 'BLACK'.
)
✗   0.00 | BLUE | AssertionError(Class 'Color' does not have field 'BLUE'.
)
✗   0.00 | GREEN | AssertionError(Class 'Color' does not have field 'GREEN'.
)
✗   0.00 | GREY/GRAY | AssertionError(Class 'Color' does not have field 'GRAY'.
)
✗   0.00 | RED | AssertionError(Class 'Color' does not have field 'RED'.
)
✗   0.00 | WHITE | AssertionError(Class 'Color' does not have field 'WHITE'.
)
✓   0.00 | Existiert?

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (2.0 points):
✗   0.00 | leading zeros | AssertionError(No leading zeros. Length of output should be 7. expected:<7> but was:<2>)
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (1.0 points):
✗   0.00 | complementaryColor | NullPointerException(): ColorSecretTest.secTest__complementaryColer(line 299)
✗   0.00 | toString | ComparisonFailure(toString() should be the same as getHex() expected:<[#283C54]> but was:<[Color@5e674fb7]>)
✓   0.00 | Existiert?
✓   1.00 | mixColor
","",""
"0","213767","fa18nehi, jy77luge","notgraded","11.5","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (0.0 points):
✗   0.00 | BLACK | AssertionError(Field 'BLACK' of class 'Color' should have modifiers 'public static final' but has modifiers 'static final'.
)
✗   0.00 | BLUE | AssertionError(Field 'BLUE' of class 'Color' should have modifiers 'public static final' but has modifiers 'static final'.
)
✗   0.00 | GREEN | AssertionError(Field 'GREEN' of class 'Color' should have modifiers 'public static final' but has modifiers 'static final'.
)
✗   0.00 | GREY/GRAY | AssertionError(Field 'GRAY' of class 'Color' should have modifiers 'public static final' but has modifiers 'static final'.
)
✗   0.00 | RED | AssertionError(Field 'RED' of class 'Color' should have modifiers 'public static final' but has modifiers 'static final'.
)
✗   0.00 | WHITE | AssertionError(Field 'WHITE' of class 'Color' should have modifiers 'public static final' but has modifiers 'static final'.
)
✓   0.00 | Existiert?

2. Konstruktoren (4.0 points):
✗   0.00 | Color(String) | NumberFormatException(For input string: ""#0A0B0C""): Color.<init>(line 79)
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (2.0 points):
✗   0.00 | leading zeros | AssertionError(No leading zeros. Length of output should be 7. expected:<7> but was:<2>)
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.0 points):
✗   0.00 | toString | ComparisonFailure(toString() should be the same as getHex() expected:<[#283C54]> but was:<[Color@5ad78efb]>)
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
","",""
